dataset_id,author,orcid
ebd8488f-a92b-46c9-899c-1e0b7f4f01e1,Enrique Iglesias,0000-0002-8734-3123
4a5b1066-7eef-4963-999e-5d8bbdb561e0,Enrique Iglesias,0000-0002-8734-3123
ba139a6a-9cf3-46d5-8a25-b338f90bd1bc,Enrique Iglesias,0000-0002-8734-3123
e6e37d74-7cfc-458e-ac29-ed153b414354,Enrique Iglesias,0000-0002-8734-3123
28384b4c-ee8a-4d38-886a-baee369430d9,Enrique Iglesias,0000-0002-8734-3123
f59619c4-ee95-4102-8bc1-8583a82460d4,Enrique Iglesias,0000-0002-8734-3123
a28770ef-17da-456c-886c-1e2f11985e17,Amit Jamadagni,0000-0001-7631-1065
fe742c08-cebc-489a-b205-e7f4a6487829,Enrique Iglesias,0000-0002-8734-3123
6509e4fb-6b00-47f4-a2c0-35e8b69f36fb,Enrique Iglesias,0000-0002-8734-3123
289a72e9-58be-47c1-bbdd-2bf04141c303,Enrique Iglesias,0000-0002-8734-3123
492dc42e-df6c-4cba-bb4c-5562689627e6,Enrique Iglesias,0000-0002-8734-3123
f1460cfd-866d-42ad-8383-36d5c3f22201,Ahmad Sakor,0000-0001-8007-7021
a40e0cc1-d314-4dcc-9fe2-ac68ff336b7e,Enrique Iglesias,0000-0002-8734-3123
b4a4a12f-35f5-4ed4-98d9-efdcb507c7c1,Hinrich B. Winther,0000-0001-6283-8042
b4a4a12f-35f5-4ed4-98d9-efdcb507c7c1,Hans Laser,0000-0002-0958-8600
b4a4a12f-35f5-4ed4-98d9-efdcb507c7c1,Svetlana Gerbel,0000-0003-3430-5294
b4a4a12f-35f5-4ed4-98d9-efdcb507c7c1,Sabine K. Maschke,0000-0002-6597-010X
b4a4a12f-35f5-4ed4-98d9-efdcb507c7c1,Jan B. Hinrichs,0000-0001-9306-8693
b4a4a12f-35f5-4ed4-98d9-efdcb507c7c1,Jens Vogel-Claussen,0000-0001-5595-6948
b4a4a12f-35f5-4ed4-98d9-efdcb507c7c1,Frank K. Wacker,0000-0002-6285-8403
b5d19739-bdd3-412b-96cd-4158235b8f09,Enrique Iglesias,0000-0002-8734-3123
4e1596b9-90da-4011-bfeb-51e52c5d27b0,Enrique Iglesias,0000-0002-8734-3123
02a90a88-19c9-4542-9410-6741782427bf,Mauricio Brunet,0000-0001-9576-8845
02a90a88-19c9-4542-9410-6741782427bf,Maria Esther Vidal,0000-0003-1160-8727
a1ae9d8b-eb58-4611-9d4b-59d147299531,Enrique Iglesias,0000-0002-8734-3123
e8a0620f-63a3-433c-8a85-c1c085159ea2,Enrique Iglesias,0000-0002-8734-3123
c31c9ff2-0ea9-43d8-8f93-2af0eaade9d4,Mauricio Brunet,0000-0001-9576-8845
c854c0a8-9a35-40b8-8698-115d3ec29a26,Mauricio Brunet,0000-0001-9576-8845
d2e5af1b-4a74-4bba-8199-e6d138e37243,Enrique Iglesias,0000-0002-8734-3123
f45c42a7-50d2-46e1-a247-e40db3255d50,Ahmad Sakor,0000-0001-8007-7021
4d03c927-1877-4459-95a2-4a248e502765,Enrique Iglesias,0000-0002-8734-3123
6f0ba6de-7b20-4823-81ff-e35579e1079c,Enrique Iglesias,0000-0002-8734-3123
6a85aa5b-29a6-458d-9f6f-58493f800e49,Norman Gentsch,0000-0003-1166-8973
f43c99b5-4b4b-4df0-8e11-f8e5c75ed1ec,Enrique Iglesias,0000-0002-8734-3123
7cd16f2d-9570-44c6-888a-5d1f43043c67,Enrique Iglesias,0000-0002-8734-3123
9ae03d7b-f02d-4df2-bde6-49728e834027,Enrique Iglesias,0000-0002-8734-3123
485d29c2-fe3c-4dff-8ee4-009e8d2aa7ae,David Chaves-Fraga,0000-0003-3236-2789
485d29c2-fe3c-4dff-8ee4-009e8d2aa7ae,Freddy Priyatna,0000-0002-9292-4010
485d29c2-fe3c-4dff-8ee4-009e8d2aa7ae,Jhon Toledo,0000-0002-2924-7272
485d29c2-fe3c-4dff-8ee4-009e8d2aa7ae,Daniel Doña,0000-0002-5603-6390
485d29c2-fe3c-4dff-8ee4-009e8d2aa7ae,Edna Ruckhaus,0000-0002-7735-2739
485d29c2-fe3c-4dff-8ee4-009e8d2aa7ae,Andrea Cimmino,0000-0002-1823-4484
485d29c2-fe3c-4dff-8ee4-009e8d2aa7ae,Oscar Corcho,0000-0002-9260-0753
4f50fe06-9047-4a92-a953-2ccb04af9bcf,Enrique Iglesias,0000-0002-8734-3123
9a543389-6c85-4c50-98ec-d199073baf70,Enrique Iglesias,0000-0002-8734-3123
d6768440-7bc5-457a-99f0-d0f82ee409cd,Enrique Iglesias,0000-0002-8734-3123
df5b7113-d32b-40bd-98ed-2ed55843b250,Enrique Iglesias,0000-0002-8734-3123
c22ad20e-d0e3-4be2-8041-ba71bfa29873,Maria-Esther Vidal,,0000-0003-1160-8727
59d595ab-6c09-455c-b0a7-e24ba1ac94d9,Ricardo Usbeck,0000-0002-0191-7211
59d595ab-6c09-455c-b0a7-e24ba1ac94d9,Longquan Jiang,0000-0002-7333-2589
9e7d3aa5-120c-499e-83b9-28c45b79060f,Anna Beer,0000-0002-3447-0575
9e7d3aa5-120c-499e-83b9-28c45b79060f,Mauricio Brunet,0000-0003-1160-8727 
9e7d3aa5-120c-499e-83b9-28c45b79060f,Maria-Esther Vidal,0000-0003-1160-8727
40375219-aae0-49ac-9ce0-1617d8a3c240,Enrique Iglesias,0000-0002-8734-3123
2ddc1f8f-bb4a-4c9e-ad4f-af551a6ecf54,Marco Gutfleisch,0000-0003-1400-5825
2ddc1f8f-bb4a-4c9e-ad4f-af551a6ecf54, Jan H. Klemmer,0000-0002-6994-7206
2ddc1f8f-bb4a-4c9e-ad4f-af551a6ecf54, Niklas Busch,0000-0001-5621-8461
2ddc1f8f-bb4a-4c9e-ad4f-af551a6ecf54, Yasemin Acar,0000-0001-6034-5498
2ddc1f8f-bb4a-4c9e-ad4f-af551a6ecf54, Sascha Fahl,0000-0002-5644-3316
e0894e61-8e22-4832-aa92-555f007282bc,Nicolas Huaman,0000-0003-2733-5073
e0894e61-8e22-4832-aa92-555f007282bc, Jan H. Klemmer,0000-0002-6994-7206
e0894e61-8e22-4832-aa92-555f007282bc, Yasemin Acar,0000-0001-6034-5498
e0894e61-8e22-4832-aa92-555f007282bc, Sascha Fahl,0000-0002-5644-3316
ceeaf408-ffbf-4f01-8c05-8395dd687c3d, Yasemin Acar,0000-0001-6034-5498
ceeaf408-ffbf-4f01-8c05-8395dd687c3d, Sascha Fahl,0000-0002-5644-3316
d2186c38-ac7f-45fb-9c38-2e9f36d3afaf,Alexander Krause,0000-0002-9771-8101
d2186c38-ac7f-45fb-9c38-2e9f36d3afaf, Jan H. Klemmer,0000-0002-6994-7206
d2186c38-ac7f-45fb-9c38-2e9f36d3afaf, Nicolas Huaman,0000-0003-2733-5073
d2186c38-ac7f-45fb-9c38-2e9f36d3afaf, Yasemin Acar,0000-0001-6034-5498
d2186c38-ac7f-45fb-9c38-2e9f36d3afaf, Sascha Fahl,0000-0002-5644-3316
ef96d2db-9cbe-4738-b7bf-da556e12bdc2,Ralph Ewerth,0000-0003-0918-6297
a56af398-d46c-4883-af24-4dc4e6b1246f, Yasemin Acar,0000-0001-6034-5498
a56af398-d46c-4883-af24-4dc4e6b1246f, Sascha Fahl,0000-0002-5644-3316
a42fe0cb-88fb-4c85-91db-92197cf096e1,Ralph Ewerth,0000-0003-0918-6297
13ba912b-032e-4c04-a9cc-2c7cbe2a9f4a,Ralph Ewerth,0000-0003-0918-6297
8d579fcc-06e8-4ca3-bb99-4f11e77fdef2,Ralph Ewerth,0000-0003-0918-6297
4608a35d-3824-4d60-a0a4-cc7c2f2b2fa8,Ralph Ewerth,0000-0003-0918-6297
