id,name,title,doi,metadata_created,metadata_modified,license_title
005528de-954e-4c66-b32a-23c3e55139d4,rdr-doi-10-48606-22,Embryonet_training-data: fgf,10.48606/22,2023-01-12T13:31:00.091385,2023-08-04T09:27:54.648462,CC BY 4.0 Attribution
007a8766-4921-4ff0-b3aa-404c0b598e03,png-doi-10-1594-pangaea-942978,Element contents and stable isotope analysis in plants from a nitrogen and potassium tracer experiment in the Chilean Coastal Cordillera,10.1594/PANGAEA.942978,2023-01-12T13:31:22.745752,2023-08-04T09:33:49.856544,CC-BY-4.0
00b068a4-1546-4bf3-ab8a-f56c9f3bd8f2,png-doi-10-1594-pangaea-910601,"Relative abundance of intact polar lipid classes in soils, roots, fungi, collembola, amoebae and bacteria",10.1594/PANGAEA.910601,2023-01-12T13:31:31.731927,2023-08-04T09:33:54.202673,CC-BY-4.0
01a122f7-8b73-493a-8f1e-6a6cfdb885fd,png-doi-10-1594-pangaea-890385,Age determination of Martin_core1 peat core,10.1594/PANGAEA.890385,2023-01-12T13:31:20.004613,2023-08-04T09:33:48.379937,CC-BY-3.0
02583b37-69a7-4e67-b64e-22e3059f8d6b,rdr-doi-10-35097-996,Deliver,10.35097/996,2023-05-02T07:10:19.227301,2023-08-04T09:28:00.681796,CC BY-NC-ND 4.0 Attribution-NonCommercial-NoDerivs
026129d5-4b1e-487b-afb3-aedd981eac67,rdr-doi-10-22000-773,Gerdinggrl2018,10.22000/773,2023-01-12T13:30:51.199939,2023-08-04T09:24:27.545900,CC BY 4.0 Attribution
02a90a88-19c9-4542-9410-6741782427bf,dataset-for-service-example,Dataset for Service Example,10.57702/ga9wy6p8,2023-06-26T06:01:40.477622,2023-06-26T06:03:01.067999,License not specified
02b1a9a5-046e-4c06-a36e-d052a586e06e,rdr-doi-10-22000-385,1.5 forschungsethik und forschungsdaten,10.22000/385,2023-01-12T13:30:31.124570,2023-08-04T09:24:17.175491,CC BY 4.0 Attribution
02b30ac7-c14e-413b-88f0-91048a6219fa,png-doi-10-1594-pangaea-932936,"Aboveground biomass of plant functional groups from a climate and land-use gradient in Mongolian rangelands, sampled in 2014 and 2015",10.1594/PANGAEA.932936,2023-01-12T13:31:22.177711,2023-08-04T09:33:49.546715,CC-BY-4.0
0564ac6a-aeff-4704-892b-43db74f6f836,rdr-doi-10-48606-64,Twinnetworkdataset007,10.48606/64,2023-05-02T07:10:14.123886,2023-08-04T09:27:58.819413,CC BY 4.0 Attribution
